accuracy,f1_score,recall,precision,f1_score_micro,recall_micro,precision_micro,f1_score_weighted,recall_weighted,precision_weighted,auc_ovo,auc,fold,project,layer,target,classifier,dge_filtering
0.7941176470588235,0.3636363636363636,0.24,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.752987012987013,1,TCGA-LGG,mirna,vital_status,rf,
0.7450980392156863,0.3809523809523809,0.32,0.4705882352941176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6885714285714286,2,TCGA-LGG,mirna,vital_status,rf,
0.7843137254901961,0.3888888888888889,0.28,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6519480519480519,3,TCGA-LGG,mirna,vital_status,rf,
0.7941176470588235,0.3225806451612903,0.2,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7096103896103897,4,TCGA-LGG,mirna,vital_status,rf,
0.7623762376237624,0.3333333333333333,0.24,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.755,5,TCGA-LGG,mirna,vital_status,rf,
0.7058823529411765,0.4642857142857143,0.52,0.4193548387096774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6685714285714286,1,TCGA-LGG,mirna,vital_status,lr,
0.7058823529411765,0.5588235294117647,0.76,0.4418604651162791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7688311688311688,2,TCGA-LGG,mirna,vital_status,lr,
0.5686274509803921,0.3714285714285714,0.52,0.2888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6020779220779221,3,TCGA-LGG,mirna,vital_status,lr,
0.6862745098039216,0.4666666666666667,0.56,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6987012987012987,4,TCGA-LGG,mirna,vital_status,lr,
0.6732673267326733,0.3529411764705882,0.36,0.3461538461538461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6663157894736842,5,TCGA-LGG,mirna,vital_status,lr,
0.4215686274509804,0.4271844660194174,0.88,0.282051282051282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6558441558441559,1,TCGA-LGG,mirna,vital_status,nb,
0.7156862745098039,0.4528301886792453,0.48,0.4285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7485714285714284,2,TCGA-LGG,mirna,vital_status,nb,
0.7647058823529411,0.4782608695652174,0.44,0.5238095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6971428571428572,3,TCGA-LGG,mirna,vital_status,nb,
0.7156862745098039,0.3829787234042553,0.36,0.4090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6594805194805196,4,TCGA-LGG,mirna,vital_status,nb,
0.7524752475247525,0.4186046511627907,0.36,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7110526315789474,5,TCGA-LGG,mirna,vital_status,nb,
0.6601941747572816,0.3137254901960784,0.2285714285714285,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6621848739495799,1,TCGA-KIRC,mirna,vital_status,rf,
0.7572815533980582,0.4680851063829787,0.3142857142857143,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7180672268907563,2,TCGA-KIRC,mirna,vital_status,rf,
0.6862745098039216,0.1578947368421052,0.088235294117647,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5908304498269896,3,TCGA-KIRC,mirna,vital_status,rf,
0.6274509803921569,0.2692307692307692,0.2058823529411764,0.3888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6723615916955018,4,TCGA-KIRC,mirna,vital_status,rf,
0.7549019607843137,0.4897959183673469,0.3529411764705882,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8308823529411765,5,TCGA-KIRC,mirna,vital_status,rf,
0.6407766990291263,0.5194805194805194,0.5714285714285714,0.4761904761904761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6121848739495799,1,TCGA-KIRC,mirna,vital_status,lr,
0.6116504854368932,0.4444444444444444,0.4571428571428571,0.4324324324324324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6201680672268908,2,TCGA-KIRC,mirna,vital_status,lr,
0.6372549019607843,0.4307692307692308,0.4117647058823529,0.4516129032258064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6046712802768165,3,TCGA-KIRC,mirna,vital_status,lr,
0.5784313725490197,0.4556962025316455,0.5294117647058824,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58780276816609,4,TCGA-KIRC,mirna,vital_status,lr,
0.7058823529411765,0.625,0.7352941176470589,0.5434782608695652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.731401384083045,5,TCGA-KIRC,mirna,vital_status,lr,
0.6699029126213593,0.3461538461538461,0.2571428571428571,0.5294117647058824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609243697478991,1,TCGA-KIRC,mirna,vital_status,nb,
0.7281553398058253,0.391304347826087,0.2571428571428571,0.8181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6703781512605042,2,TCGA-KIRC,mirna,vital_status,nb,
0.6372549019607843,0.0512820512820512,0.0294117647058823,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6115916955017301,3,TCGA-KIRC,mirna,vital_status,nb,
0.6862745098039216,0.3333333333333333,0.2352941176470588,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6492214532871973,4,TCGA-KIRC,mirna,vital_status,nb,
0.7843137254901961,0.5925925925925926,0.4705882352941176,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7469723183391005,5,TCGA-KIRC,mirna,vital_status,nb,
0.7640449438202247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5413165266106443,1,TCGA-COAD,mirna,vital_status,rf,
0.7727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7194852941176472,2,TCGA-COAD,mirna,vital_status,rf,
0.7613636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5441176470588235,3,TCGA-COAD,mirna,vital_status,rf,
0.7840909090909091,0.0952380952380952,0.05,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5205882352941177,4,TCGA-COAD,mirna,vital_status,rf,
0.7727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4452205882352941,5,TCGA-COAD,mirna,vital_status,rf,
0.5730337078651685,0.24,0.2857142857142857,0.2068965517241379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4390756302521008,1,TCGA-COAD,mirna,vital_status,lr,
0.4772727272727273,0.28125,0.45,0.2045454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4904411764705882,2,TCGA-COAD,mirna,vital_status,lr,
0.5,0.3529411764705882,0.6,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5051470588235294,3,TCGA-COAD,mirna,vital_status,lr,
0.4090909090909091,0.2972972972972973,0.55,0.2037037037037037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4838235294117647,4,TCGA-COAD,mirna,vital_status,lr,
0.5113636363636364,0.2181818181818181,0.3,0.1714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4058823529411764,5,TCGA-COAD,mirna,vital_status,lr,
0.348314606741573,0.3255813953488372,0.6666666666666666,0.2153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4040616246498599,1,TCGA-COAD,mirna,vital_status,nb,
0.4431818181818182,0.3636363636363636,0.7,0.2456140350877192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6047794117647058,2,TCGA-COAD,mirna,vital_status,nb,
0.4659090909090909,0.2539682539682539,0.4,0.1860465116279069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4908088235294118,3,TCGA-COAD,mirna,vital_status,nb,
0.5113636363636364,0.3768115942028985,0.65,0.2653061224489796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5816176470588235,4,TCGA-COAD,mirna,vital_status,nb,
0.375,0.3529411764705882,0.75,0.2307692307692307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5095588235294117,5,TCGA-COAD,mirna,vital_status,nb,
0.6288659793814433,0.1818181818181818,0.1142857142857142,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5983870967741935,1,TCGA-OV,mirna,vital_status,rf,
0.5979381443298969,0.048780487804878,0.0285714285714285,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571889400921659,2,TCGA-OV,mirna,vital_status,rf,
0.6391752577319587,0.2553191489361702,0.1666666666666666,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5726320582877961,3,TCGA-OV,mirna,vital_status,rf,
0.6145833333333334,0.0975609756097561,0.0571428571428571,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5569086651053865,4,TCGA-OV,mirna,vital_status,rf,
0.6145833333333334,0.0975609756097561,0.0571428571428571,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6355971896955503,5,TCGA-OV,mirna,vital_status,rf,
0.5773195876288659,0.4810126582278481,0.5428571428571428,0.4318181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5654377880184331,1,TCGA-OV,mirna,vital_status,lr,
0.4742268041237113,0.4269662921348314,0.5428571428571428,0.3518518518518518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4548387096774193,2,TCGA-OV,mirna,vital_status,lr,
