accuracy,f1_score,recall,precision,auc,accuracy_std,f1_score_std,recall_std,precision_std,auc_std,project,layer,target,classifier,dge_filtering,f1_score_micro,recall_micro,precision_micro,f1_score_weighted,recall_weighted,precision_weighted,auc_ovo,f1_score_micro_std,recall_micro_std,precision_micro_std,f1_score_weighted_std,recall_weighted_std,precision_weighted_std,auc_ovo_std
0.7760046592894583,0.3578783223944514,0.256,0.6471479500891266,0.7116233766233766,0.0193191835980565,0.0259830904922839,0.0407921561087422,0.1318140538500036,0.0392149733382292,TCGA-LGG,mirna,vital_status,rf,,,,,,,,,,,,,,,
0.6679867986798681,0.4428291316526611,0.544,0.3792516077737383,0.6808995215311004,0.0511991218586455,0.0743790263615467,0.128,0.0551715809411407,0.0540858383025041,TCGA-LGG,mirna,vital_status,lr,,,,,,,,,,,,,,,
0.6740244612696564,0.4319717797661851,0.5039999999999999,0.4287046287046287,0.6944183185235817,0.1277364532055932,0.0321859321086098,0.1936594949905632,0.0848762521145293,0.0344246964772624,TCGA-LGG,mirna,vital_status,nb,,,,,,,,,,,,,,,
0.6972206358271464,0.3397464042038557,0.2379831932773109,0.671111111111111,0.6948652990608009,0.0515616725525188,0.1246637484126222,0.0922831416673721,0.1959906775308773,0.0792926797214704,TCGA-KIRC,mirna,vital_status,rf,,,,,,,,,,,,,,,
0.6347991623834,0.495078079445168,0.5410084033613445,0.4607428145436561,0.6312456747404844,0.0419708721765052,0.0717293660378759,0.1118428992913008,0.0482872796163592,0.051206792912014,TCGA-KIRC,mirna,vital_status,lr,,,,,,,,,,,,,,,
0.7011802779364172,0.342933234237582,0.2499159663865546,0.5838044308632544,0.6678175976272862,0.0508443374690488,0.1731083491931424,0.139740192918294,0.2245399069116037,0.0443321812921969,TCGA-KIRC,mirna,vital_status,nb,,,,,,,,,,,,,,,
0.7709908069458631,0.019047619047619,0.01,0.2,0.5541456582633053,0.0079821141436344,0.038095238095238,0.02,0.4,0.0901034009669612,TCGA-COAD,mirna,vital_status,rf,,,,,,,,,,,,,,,
0.4941521961184882,0.2779340583899408,0.4371428571428571,0.2073148562803735,0.4648739495798319,0.0530529215035209,0.0469495926464319,0.1274074293800188,0.0250229171857838,0.0368245970757546,TCGA-COAD,mirna,vital_status,lr,,,,,,,,,,,,,,,
0.4287538304392237,0.3345877567253884,0.6333333333333333,0.2286241030636904,0.5181652661064426,0.0596204717219224,0.0436901380203626,0.1215638835254031,0.0269331217489314,0.0712324387826099,TCGA-COAD,mirna,vital_status,nb,,,,,,,,,,,,,,,
0.6190292096219931,0.1362079539557484,0.0847619047619047,0.3646464646464646,0.5870828821569172,0.0140498395781096,0.0733464509890423,0.0495238095238095,0.1266619946619574,0.0276823946264838,TCGA-OV,mirna,vital_status,rf,,,,,,,,,,,,,,,
0.5465850515463917,0.4555793455497042,0.5226984126984127,0.4073409161644455,0.5547786927215801,0.039797849172864,0.0381747114994865,0.0661346877680531,0.0348333888118888,0.059839652323442,TCGA-OV,mirna,vital_status,lr,,,,,,,,,,,,,,,
0.4182345360824742,0.472729330440482,0.716031746031746,0.3533187203101476,0.4964405328498401,0.0283623582470814,0.0163685733488318,0.0432620496309595,0.0135441965000546,0.0446067017791291,TCGA-OV,mirna,vital_status,nb,,,,,,,,,,,,,,,
0.632990099009901,0.195115758188559,0.1271771771771772,0.4468253968253968,0.6107171835296835,0.0325537809185497,0.0975272812588985,0.0700150649255125,0.1588015712373868,0.0494833156533741,TCGA-LUAD,mirna,vital_status,rf,,,,,,,,,,,,,,,
0.5595049504950496,0.493170678588141,0.5990990990990992,0.4226468769325912,0.5511863666551167,0.0197534057697889,0.0355917028437362,0.0889200801536323,0.0225147773918549,0.0613228909277759,TCGA-LUAD,mirna,vital_status,lr,,,,,,,,,,,,,,,
0.6508118811881188,0.2175835669162866,0.1372372372372372,0.5957142857142858,0.6456885250635251,0.0188256749845434,0.0536581676753462,0.0448981589099411,0.1269219589884642,0.0399723384435605,TCGA-LUAD,mirna,vital_status,nb,,,,,,,,,,,,,,,
0.7799726402188781,0.3081360241538217,0.2342105263157894,0.4603535353535353,0.661799656483867,0.0250799220657778,0.1686211660991202,0.1345455055912022,0.2411207591388707,0.070404921933927,TCGA-LGG,protein,vital_status,rf,,,,,,,,,,,,,,,
0.7142544459644323,0.4577313592103508,0.5363157894736842,0.410549853372434,0.7208515519568153,0.0193707250341997,0.064018543996707,0.1365421814422905,0.031099706744868,0.0291542521392416,TCGA-LGG,protein,vital_status,lr,,,,,,,,,,,,,,,
0.74,0.4629101939516499,0.4963157894736841,0.4458327759197324,0.6930187707029812,0.0295588977217136,0.0784230593305697,0.1262894709424112,0.0496339171572661,0.0404854201702046,TCGA-LGG,protein,vital_status,nb,,,,,,,,,,,,,,,
0.716469298245614,0.4660534435996621,0.3557932263814617,0.6803921568627451,0.7062000460008051,0.0228205509779566,0.0447648989451007,0.0427004594174911,0.0624225779597317,0.0588837366654085,TCGA-KIRC,protein,vital_status,rf,,,,,,,,,,,,,,,
0.7249561403508773,0.6230344364948296,0.6509803921568628,0.5995454545454545,0.7686677016847796,0.0434968326855881,0.052183227641987,0.062631561514432,0.0549638832915125,0.0584848961964573,TCGA-KIRC,protein,vital_status,lr,,,,,,,,,,,,,,,
0.7228508771929825,0.5964036210885728,0.590909090909091,0.6089314194577352,0.738268357196251,0.0556835168375633,0.0811070514101446,0.1014133365495849,0.0815436664944955,0.0653024552138558,TCGA-KIRC,protein,vital_status,nb,,,,,,,,,,,,,,,
